0@ID_REP;1@REGION;2@DEPARTEMENT;3@COMMUNE;4@CAV;5@CONCESSIONS;6@MENAGES;7@QUARTIERS-VILLAGES;8@HOMMES;9@FEMMES;10@POPULATION;11@OBSERVATIONS
7564;LOUGA;LINGUERE;LABGAR;DODJI;10;15;ASRE KODIOL;45;50;95;-
7565;LOUGA;LINGUERE;LABGAR;DODJI;18;38;BADE;122;116;238;-
4396;LOUGA;LINGUERE;DODJI;DODJI;2;8;BALDIEL;15;21;36;-
7566;LOUGA;LINGUERE;LABGAR;DODJI;23;43;BALDIEL;147;169;316;-
14745;LOUGA;LINGUERE;TESSEKRE FORAGE;YANG YANG;15;16;BALDIENE SOWENABE;68;69;137;-
12003;LOUGA;LINGUERE;OUARKHOH;DODJI;28;44;BALEL CISSE;198;218;417;-
14918;LOUGA;LINGUERE;THIAMENE DJOLOF;SAGATTA DJOLOF;15;16;BALI BIRIMA NABO;41;52;93;-
14919;LOUGA;LINGUERE;THIAMENE DJOLOF;SAGATTA DJOLOF;11;17;BALI DEMBA NGATAM;71;67;138;-
6039;LOUGA;LINGUERE;KAMB;YANG YANG;9;25;BALI ROTO;72;68;141;-
15065;LOUGA;LINGUERE;THIARGNY;BARKEDJI;5;7;BALLA PEULH;27;34;62;-
3036;LOUGA;LINGUERE;DEALI;SAGATTA DJOLOF;23;27;BALLODJI OUOLOF;104;94;198;-
3037;LOUGA;LINGUERE;DEALI;SAGATTA DJOLOF;10;16;BALLODJI SERERE;58;48;107;-
14;LOUGA;LINGUERE;AFFE DJOLOFF;SAGATTA DJOLOF;9;20;BAMDY;63;62;125;-
3038;LOUGA;LINGUERE;DEALI;SAGATTA DJOLOF;3;4;BARKAYEL MOLO;4;13;17;-
546;LOUGA;LINGUERE;BARKEDJI;BARKEDJI;410;501;BARKEDJI;2187;2242;4430;-
962;LOUGA;LINGUERE;BOULAL;SAGATTA DJOLOF;9;20;BARKEDJI;45;39;85;-
962;LOUGA;LINGUERE;BOULAL;SAGATTA DJOLOF;9;20;BARKEDJI;45;39;85;-
547;LOUGA;LINGUERE;BARKEDJI;BARKEDJI;6;8;BARKEDJI MAURE;31;36;68;-
4397;LOUGA;LINGUERE;DODJI;DODJI;30;31;BARRY;141;164;305;-
15;LOUGA;LINGUERE;AFFE DJOLOFF;SAGATTA DJOLOF;7;12;BARRY PEULH;56;42;98;-
6040;LOUGA;LINGUERE;KAMB;YANG YANG;10;17;BATAL;29;42;71;-
6041;LOUGA;LINGUERE;KAMB;YANG YANG;15;36;BATAL (LAMOUROU);105;130;235;-
4398;LOUGA;LINGUERE;DODJI;DODJI;12;18;BATAMBA SAMBA;57;65;123;-
7567;LOUGA;LINGUERE;LABGAR;DODJI;30;38;BAWDE TOUDOUNDE MAURE;94;128;223;-
14746;LOUGA;LINGUERE;TESSEKRE FORAGE;YANG YANG;6;13;BAYTIL MAKHDISS (BOGAL DANAYAL II);39;64;104;-
14747;LOUGA;LINGUERE;TESSEKRE FORAGE;YANG YANG;9;15;BEDE PAMPINABE;39;44;84;-
963;LOUGA;LINGUERE;BOULAL;SAGATTA DJOLOF;48;72;BEL THIASKY (BOCKY);234;236;471;-
964;LOUGA;LINGUERE;BOULAL;SAGATTA DJOLOF;24;31;BEL THIASKY MAURE;115;127;243;-
965;LOUGA;LINGUERE;BOULAL;SAGATTA DJOLOF;7;8;BEL THIASKY MBARA;31;25;56;-
8844;LOUGA;LINGUERE;MBOULA;YANG YANG;32;63;BELAL DABAL;196;207;404;-
5163;LOUGA;LINGUERE;GASSANE;BARKEDJI;36;52;BELAL DIAOLE;226;204;430;-
5164;LOUGA;LINGUERE;GASSANE;BARKEDJI;15;18;BELAL DIAOLE WADIOU;62;54;116;-
12004;LOUGA;LINGUERE;OUARKHOH;DODJI;4;4;BELAL SALL;34;19;54;-
14748;LOUGA;LINGUERE;TESSEKRE FORAGE;YANG YANG;11;21;BELEL BAWAMY;53;53;107;-
548;LOUGA;LINGUERE;BARKEDJI;BARKEDJI;7;11;BELEL BISNABE;34;42;76;-
15066;LOUGA;LINGUERE;THIARGNY;BARKEDJI;5;5;BELEL BISNABE;17;17;35;-
966;LOUGA;LINGUERE;BOULAL;SAGATTA DJOLOF;12;27;BELEL BOCKY;76;83;159;-
4399;LOUGA;LINGUERE;DODJI;DODJI;1;1;BELEL DADY I;2;10;12;-
4400;LOUGA;LINGUERE;DODJI;DODJI;2;7;BELEL DADY II;23;16;39;-
3039;LOUGA;LINGUERE;DEALI;SAGATTA DJOLOF;7;11;BELEL DIAOBE;38;51;90;-
13310;LOUGA;LINGUERE;SAGATTA DJOLOF;SAGATTA DJOLOF;12;12;BELEL DIOUMA;68;64;132;-
15166;LOUGA;LINGUERE;THIEL;BARKEDJI;8;8;BELEL DOCKY;28;31;59;-
14749;LOUGA;LINGUERE;TESSEKRE FORAGE;YANG YANG;10;21;BELEL DOUTEY I;61;84;145;-
6042;LOUGA;LINGUERE;KAMB;YANG YANG;9;21;BELEL GUELOKI;61;51;112;-
14750;LOUGA;LINGUERE;TESSEKRE FORAGE;YANG YANG;13;27;BELEL HOTONDE;67;66;133;-
16291;LOUGA;LINGUERE;YANG YANG;YANG YANG;10;22;BELEL KODIOLEL;56;53;110;-
4401;LOUGA;LINGUERE;DODJI;DODJI;3;4;BELEL MAYE;10;15;26;-
4402;LOUGA;LINGUERE;DODJI;DODJI;1;1;BELEL MBONO;1;1;2;-
14751;LOUGA;LINGUERE;TESSEKRE FORAGE;YANG YANG;12;25;BELEL MOUTHIETEKY;91;109;201;-
14752;LOUGA;LINGUERE;TESSEKRE FORAGE;YANG YANG;4;6;BELEL NAMARY;24;25;49;-
14753;LOUGA;LINGUERE;TESSEKRE FORAGE;YANG YANG;21;44;BELEL NDOULO;129;150;279;-
5165;LOUGA;LINGUERE;GASSANE;BARKEDJI;3;5;BELEL NELBY;29;28;57;-
15067;LOUGA;LINGUERE;THIARGNY;BARKEDJI;10;12;BELEL NELBY;32;31;64;-
15167;LOUGA;LINGUERE;THIEL;BARKEDJI;29;34;BELEL NELBY KHOUBE;132;133;266;-
14754;LOUGA;LINGUERE;TESSEKRE FORAGE;YANG YANG;4;6;BELEL SAMBA;29;24;53;-
967;LOUGA;LINGUERE;BOULAL;SAGATTA DJOLOF;2;5;BELEL SAMBOUGA;12;14;27;-
549;LOUGA;LINGUERE;BARKEDJI;BARKEDJI;3;6;BELEL THIABOULY;17;13;31;-
968;LOUGA;LINGUERE;BOULAL;SAGATTA DJOLOF;19;26;BELEL THIOMBY;88;89;177;-
8845;LOUGA;LINGUERE;MBOULA;YANG YANG;13;28;BELELE SAMBEYE;85;86;171;-
6043;LOUGA;LINGUERE;KAMB;YANG YANG;4;7;BELIHEL;22;25;47;-
6044;LOUGA;LINGUERE;KAMB;YANG YANG;12;33;BELIHEL AYRE;95;104;199;-
3040;LOUGA;LINGUERE;DEALI;SAGATTA DJOLOF;5;5;BELLY DJIPORY;51;66;117;-
3041;LOUGA;LINGUERE;DEALI;SAGATTA DJOLOF;7;8;BELLY I;43;31;74;-
3042;LOUGA;LINGUERE;DEALI;SAGATTA DJOLOF;6;17;BELLY II;72;58;131;-
4403;LOUGA;LINGUERE;DODJI;DODJI;60;87;BELLY WELLY PEULH (BELLY OLY);306;298;605;-
5166;LOUGA;LINGUERE;GASSANE;BARKEDJI;5;6;BELTATY PEULH;39;19;59;-
5167;LOUGA;LINGUERE;GASSANE;BARKEDJI;26;32;BELTATY SERERE;112;133;246;-
550;LOUGA;LINGUERE;BARKEDJI;BARKEDJI;6;9;BELY BODO II;42;36;78;-
8846;LOUGA;LINGUERE;MBOULA;YANG YANG;17;44;BOBARAL;149;183;332;-
8847;LOUGA;LINGUERE;MBOULA;YANG YANG;3;10;BOCKY MBALOU;35;34;70;-
8848;LOUGA;LINGUERE;MBOULA;YANG YANG;14;14;BOCKY NDAO;47;22;69;-
14755;LOUGA;LINGUERE;TESSEKRE FORAGE;YANG YANG;14;30;BOCKY SAKEYAL;74;64;138;-
969;LOUGA;LINGUERE;BOULAL;SAGATTA DJOLOF;5;7;BOCKY SAMBOUDOU I;55;43;98;-
970;LOUGA;LINGUERE;BOULAL;SAGATTA DJOLOF;21;24;BOCKY SAMBOUDOU II;109;94;204;-
8849;LOUGA;LINGUERE;MBOULA;YANG YANG;26;56;BOCKY THIANDEL;174;179;354;-
14756;LOUGA;LINGUERE;TESSEKRE FORAGE;YANG YANG;9;10;BOCKY THIAWO II;33;44;77;-
15168;LOUGA;LINGUERE;THIEL;BARKEDJI;10;13;BODE;62;66;128;-
15169;LOUGA;LINGUERE;THIEL;BARKEDJI;12;14;BODE THIEL;43;49;92;-
6045;LOUGA;LINGUERE;KAMB;YANG YANG;13;17;BOFI BISNABE;42;59;102;-
14757;LOUGA;LINGUERE;TESSEKRE FORAGE;YANG YANG;4;13;BOGAL DANAYAL I;36;31;68;-
3043;LOUGA;LINGUERE;DEALI;SAGATTA DJOLOF;12;16;BOGO DEMBA DIAM;94;78;173;-
7568;LOUGA;LINGUERE;LABGAR;DODJI;12;30;BOGOTHIE;76;92;169;-
3044;LOUGA;LINGUERE;DEALI;SAGATTA DJOLOF;18;29;BOGUEL LALO PANAL;103;115;218;-
8850;LOUGA;LINGUERE;MBOULA;YANG YANG;14;14;BOGUEL NDIAYENE;63;44;107;-
551;LOUGA;LINGUERE;BARKEDJI;BARKEDJI;5;8;BOKI BOFFI II;24;23;47;-
14920;LOUGA;LINGUERE;THIAMENE DJOLOF;SAGATTA DJOLOF;0;0;BOKY POUREL;0;0;0;Non habité
552;LOUGA;LINGUERE;BARKEDJI;BARKEDJI;24;44;BOUBACK;164;156;321;-
971;LOUGA;LINGUERE;BOULAL;SAGATTA DJOLOF;187;219;BOULAL;996;1089;2086;-
15170;LOUGA;LINGUERE;THIEL;BARKEDJI;9;15;BOULERY;54;64;118;-
972;LOUGA;LINGUERE;BOULAL;SAGATTA DJOLOF;7;13;BOULI REOBE;46;45;91;-
15068;LOUGA;LINGUERE;THIARGNY;BARKEDJI;8;14;BOULOGNE ARDO;54;51;106;-
7569;LOUGA;LINGUERE;LABGAR;DODJI;11;18;BOULOGNE I;77;82;159;-
4404;LOUGA;LINGUERE;DODJI;DODJI;2;13;BOULOGNE II;28;37;66;-
7570;LOUGA;LINGUERE;LABGAR;DODJI;14;31;BOULOGNE II;131;135;267;-
4405;LOUGA;LINGUERE;DODJI;DODJI;9;11;BOULY BOUTEL;36;33;70;-
4406;LOUGA;LINGUERE;DODJI;DODJI;4;6;BOUNDIANG;26;23;49;-
14758;LOUGA;LINGUERE;TESSEKRE FORAGE;YANG YANG;10;15;BOWDY DIOYE;50;58;109;-
4407;LOUGA;LINGUERE;DODJI;DODJI;1;2;BOWE BOBORAL;8;14;23;-
4408;LOUGA;LINGUERE;DODJI;DODJI;16;26;BOWE NIERY;96;96;193;-
4409;LOUGA;LINGUERE;DODJI;DODJI;11;23;BOWE OUROURBE I;101;101;202;-
4410;LOUGA;LINGUERE;DODJI;DODJI;6;9;BOWE OUROURBE II;19;31;51;-
4411;LOUGA;LINGUERE;DODJI;DODJI;7;14;BOWE SAMBA MODY;42;46;88;-
3045;LOUGA;LINGUERE;DEALI;SAGATTA DJOLOF;4;5;BOYLI;33;29;63;-
973;LOUGA;LINGUERE;BOULAL;SAGATTA DJOLOF;16;27;DABANEL BOCKY I;87;75;163;-
13311;LOUGA;LINGUERE;SAGATTA DJOLOF;SAGATTA DJOLOF;58;70;DAGA BARRY;283;231;514;-
6046;LOUGA;LINGUERE;KAMB;YANG YANG;21;24;DAGA DECK REYE I;69;73;143;-
974;LOUGA;LINGUERE;BOULAL;SAGATTA DJOLOF;4;7;DAGA KOYLOGNE PAMPI;28;19;48;-
13312;LOUGA;LINGUERE;SAGATTA DJOLOF;SAGATTA DJOLOF;7;12;DAGA NGASSAMA;36;44;81;-
13313;LOUGA;LINGUERE;SAGATTA DJOLOF;SAGATTA DJOLOF;13;13;DAGA NGOM;48;33;82;-
6047;LOUGA;LINGUERE;KAMB;YANG YANG;25;42;DAGA ROTO (RAHMANE);124;126;250;-
1469;LOUGA;LINGUERE;COM. DAHRA;COM. DAHRA;590;656;DAHRA MBAYENE;2892;2630;5523;-
16292;LOUGA;LINGUERE;YANG YANG;YANG YANG;3;3;DAKHAR MBOUDOU;10;13;24;-
16293;LOUGA;LINGUERE;YANG YANG;YANG YANG;5;9;DAKHAR MBOUDOU THIOSSANE;46;42;88;-
15171;LOUGA;LINGUERE;THIEL;BARKEDJI;16;21;DANEDJI;89;89;178;-
975;LOUGA;LINGUERE;BOULAL;SAGATTA DJOLOF;11;25;DANTHIALY;89;90;179;-
5168;LOUGA;LINGUERE;GASSANE;BARKEDJI;12;15;DANTHIALY;93;93;186;-
3046;LOUGA;LINGUERE;DEALI;SAGATTA DJOLOF;3;14;DARMA TIRIKY;76;55;132;-
3047;LOUGA;LINGUERE;DEALI;SAGATTA DJOLOF;29;33;DAROU BOGO;161;153;315;-
5169;LOUGA;LINGUERE;GASSANE;BARKEDJI;0;0;DAROU DIOP (DAROU GUEYE);0;0;0;"Affecter à la CR Darou Minane II DR 12; REG KAFFRINE"
3048;LOUGA;LINGUERE;DEALI;SAGATTA DJOLOF;15;15;DAROU GUEYE;54;48;103;-
3049;LOUGA;LINGUERE;DEALI;SAGATTA DJOLOF;58;59;DAROU KHOUDOSS;361;291;652;-
15172;LOUGA;LINGUERE;THIEL;BARKEDJI;14;15;DAROU KHOUDOSS;132;96;229;-
15173;LOUGA;LINGUERE;THIEL;BARKEDJI;2;2;DAROU MARNANE;11;10;22;-
5170;LOUGA;LINGUERE;GASSANE;BARKEDJI;26;31;DAROU MARNANE SIBOLE;148;145;293;-
5171;LOUGA;LINGUERE;GASSANE;BARKEDJI;77;82;DAROU MINAME TAIF;606;309;916;-
553;LOUGA;LINGUERE;BARKEDJI;BARKEDJI;25;32;DAROU NAHIM;97;106;204;-
15174;LOUGA;LINGUERE;THIEL;BARKEDJI;9;14;DAROU NAHIM;67;62;129;-
15175;LOUGA;LINGUERE;THIEL;BARKEDJI;10;13;DAROU NAHIM (SILAT);73;57;131;-
1470;LOUGA;LINGUERE;COM. DAHRA;COM. DAHRA;226;244;DAROU NDIAYENE I et DAROU NDIAYENE II;813;888;1701;-
1471;LOUGA;LINGUERE;COM. DAHRA;COM. DAHRA;239;314;DAROU RAHMANE;1178;1255;2434;-
5172;LOUGA;LINGUERE;GASSANE;BARKEDJI;42;45;DAROU SALAM DIOP;414;279;694;-
12005;LOUGA;LINGUERE;OUARKHOH;DODJI;30;54;DAROU SALAM LOUMBI;203;208;411;-
15069;LOUGA;LINGUERE;THIARGNY;BARKEDJI;16;21;DAROU SALAM MAURE;68;70;138;-
14921;LOUGA;LINGUERE;THIAMENE DJOLOF;SAGATTA DJOLOF;97;116;DAROU SALAM MAURE (NDOGANDOU);605;516;1122;-
15176;LOUGA;LINGUERE;THIEL;BARKEDJI;11;12;DAROU SALAM MBACKE;63;61;124;-
14922;LOUGA;LINGUERE;THIAMENE DJOLOF;SAGATTA DJOLOF;33;49;DAROU SALAM MELAKH;264;309;574;-
3050;LOUGA;LINGUERE;DEALI;SAGATTA DJOLOF;37;44;DAROU SALAM MOURIDE;202;202;404;-
15177;LOUGA;LINGUERE;THIEL;BARKEDJI;22;22;DAROU SALAM THIEL;108;127;235;-
16294;LOUGA;LINGUERE;YANG YANG;YANG YANG;6;7;DAROU SALAM THISSE;32;31;64;-
3051;LOUGA;LINGUERE;DEALI;SAGATTA DJOLOF;10;13;DAROU SAM;44;32;76;-
4412;LOUGA;LINGUERE;DODJI;DODJI;32;57;DASS NGOUROU;242;212;454;-
3052;LOUGA;LINGUERE;DEALI;SAGATTA DJOLOF;12;20;DAYLE I;71;70;142;-
3053;LOUGA;LINGUERE;DEALI;SAGATTA DJOLOF;7;10;DAYLE II;55;52;108;-
3054;LOUGA;LINGUERE;DEALI;SAGATTA DJOLOF;140;149;DEALI;741;720;1462;-
554;LOUGA;LINGUERE;BARKEDJI;BARKEDJI;15;15;DEBODIOLA;62;82;144;-
6048;LOUGA;LINGUERE;KAMB;YANG YANG;2;3;DECK REYE BELIHEL;11;12;24;-
6049;LOUGA;LINGUERE;KAMB;YANG YANG;9;17;DECK REYE I;51;42;93;-
6050;LOUGA;LINGUERE;KAMB;YANG YANG;10;13;DECK REYE II;69;48;117;-
14923;LOUGA;LINGUERE;THIAMENE DJOLOF;SAGATTA DJOLOF;11;11;DECK WOTE LEWONABE;56;45;102;-
14924;LOUGA;LINGUERE;THIAMENE DJOLOF;SAGATTA DJOLOF;21;31;DECK WOTE LOUMBI KORE;143;127;270;-
14925;LOUGA;LINGUERE;THIAMENE DJOLOF;SAGATTA DJOLOF;3;3;DECK WOTE SOUGOUNABE;14;11;26;-
14926;LOUGA;LINGUERE;THIAMENE DJOLOF;SAGATTA DJOLOF;14;21;DECK WOTE THIANOR (PAYE WOUDE);82;63;145;-
6051;LOUGA;LINGUERE;KAMB;YANG YANG;5;10;DEMBA NDIARNO;16;14;31;-
14927;LOUGA;LINGUERE;THIAMENE DJOLOF;SAGATTA DJOLOF;4;11;DENDIELY GUELY;39;37;77;-
14928;LOUGA;LINGUERE;THIAMENE DJOLOF;SAGATTA DJOLOF;5;11;DENDIELY ISLAM;44;50;94;-
14929;LOUGA;LINGUERE;THIAMENE DJOLOF;SAGATTA DJOLOF;42;76;DENDIELY NAMASSE;265;256;522;-
976;LOUGA;LINGUERE;BOULAL;SAGATTA DJOLOF;5;10;DEPAL;28;19;48;-
977;LOUGA;LINGUERE;BOULAL;SAGATTA DJOLOF;8;13;DEPE KELLE;36;33;70;-
16;LOUGA;LINGUERE;AFFE DJOLOFF;SAGATTA DJOLOF;17;33;DEPRE GALLO;131;99;231;-
15178;LOUGA;LINGUERE;THIEL;BARKEDJI;6;11;DEROUDOU;42;36;78;-
15179;LOUGA;LINGUERE;THIEL;BARKEDJI;2;3;DEROUDOU THIEL;10;15;26;-
555;LOUGA;LINGUERE;BARKEDJI;BARKEDJI;13;13;DEYBA AMADOU;37;57;95;-
556;LOUGA;LINGUERE;BARKEDJI;BARKEDJI;1;1;DIABAL;1;0;1;-
16295;LOUGA;LINGUERE;YANG YANG;YANG YANG;5;10;DIABE SAPO AYRE;14;12;27;-
16296;LOUGA;LINGUERE;YANG YANG;YANG YANG;11;23;DIABE SAPO I;94;107;202;-
16297;LOUGA;LINGUERE;YANG YANG;YANG YANG;2;3;DIABE SAPO II (DIABE SAPO NERE);8;6;14;-
16298;LOUGA;LINGUERE;YANG YANG;YANG YANG;5;17;DIABE SAPO SENO;48;51;99;-
16299;LOUGA;LINGUERE;YANG YANG;YANG YANG;4;5;DIABE SAPO THIANOR;8;9;17;-
14759;LOUGA;LINGUERE;TESSEKRE FORAGE;YANG YANG;18;43;DIABE SOWNABE;147;152;299;-
15180;LOUGA;LINGUERE;THIEL;BARKEDJI;3;5;DIACK SAO TOURE;83;18;102;-
15181;LOUGA;LINGUERE;THIEL;BARKEDJI;23;27;DIAGA;144;137;282;-
15182;LOUGA;LINGUERE;THIEL;BARKEDJI;38;48;DIAGA DOLY;192;188;381;-
557;LOUGA;LINGUERE;BARKEDJI;BARKEDJI;30;46;DIAGALY DIAO;191;165;356;-
558;LOUGA;LINGUERE;BARKEDJI;BARKEDJI;13;16;DIALA;72;64;136;-
15183;LOUGA;LINGUERE;THIEL;BARKEDJI;8;14;DIALY FAFA;26;32;58;-
13314;LOUGA;LINGUERE;SAGATTA DJOLOF;SAGATTA DJOLOF;17;23;DIAM DIALE;151;131;283;-
15184;LOUGA;LINGUERE;THIEL;BARKEDJI;38;44;DIAM WELY;278;236;515;-
5173;LOUGA;LINGUERE;GASSANE;BARKEDJI;5;5;DIAMAGUENE MBENGUENE;50;38;89;-
5173;LOUGA;LINGUERE;GASSANE;BARKEDJI;5;5;DIAMAGUENE MBENGUENE;50;38;89;-
12006;LOUGA;LINGUERE;OUARKHOH;DODJI;13;14;DIAMBAL PEULH;46;52;98;-
12007;LOUGA;LINGUERE;OUARKHOH;DODJI;5;9;DICK DIAWBE;34;30;65;-
12008;LOUGA;LINGUERE;OUARKHOH;DODJI;8;14;DICK DOW GASSAMA (PITELE);50;48;98;-
12009;LOUGA;LINGUERE;OUARKHOH;DODJI;5;11;DICK DOW MBATHIOR;61;46;107;-
12010;LOUGA;LINGUERE;OUARKHOH;DODJI;14;24;DICK LESS;62;58;121;-
12011;LOUGA;LINGUERE;OUARKHOH;DODJI;7;10;DICK OUOLOF;23;28;51;-
12012;LOUGA;LINGUERE;OUARKHOH;DODJI;11;14;DICK SACY;57;70;128;-
12013;LOUGA;LINGUERE;OUARKHOH;DODJI;11;20;DICK SANTHE;68;67;135;-
3055;LOUGA;LINGUERE;DEALI;SAGATTA DJOLOF;0;0;DIENGA;0;0;0;Non habité
14930;LOUGA;LINGUERE;THIAMENE DJOLOF;SAGATTA DJOLOF;22;23;DIERY BIRANE;109;118;228;-
978;LOUGA;LINGUERE;BOULAL;SAGATTA DJOLOF;7;9;DIGANTE MAURE;36;21;57;-
15185;LOUGA;LINGUERE;THIEL;BARKEDJI;33;36;DIMISKHA;166;218;385;-
979;LOUGA;LINGUERE;BOULAL;SAGATTA DJOLOF;8;12;DIOLDIOLETE;48;48;96;-
559;LOUGA;LINGUERE;BARKEDJI;BARKEDJI;18;20;DIOLY LATHIE;88;77;166;-
12014;LOUGA;LINGUERE;OUARKHOH;DODJI;11;17;DIORY;89;105;194;-
13315;LOUGA;LINGUERE;SAGATTA DJOLOF;SAGATTA DJOLOF;22;25;DIOUBAL NAMASS;127;126;253;-
13316;LOUGA;LINGUERE;SAGATTA DJOLOF;SAGATTA DJOLOF;13;14;DIOUBAL NDALLA;89;74;164;-
13317;LOUGA;LINGUERE;SAGATTA DJOLOF;SAGATTA DJOLOF;0;0;DIOUBAL YEDI;0;0;0;Non habité
14760;LOUGA;LINGUERE;TESSEKRE FORAGE;YANG YANG;12;17;DIOULARE GAOUDY;51;55;107;-
15186;LOUGA;LINGUERE;THIEL;BARKEDJI;32;64;DIOULKY;287;296;584;-
560;LOUGA;LINGUERE;BARKEDJI;BARKEDJI;40;61;DJIBANANE ARDO;205;212;417;-
561;LOUGA;LINGUERE;BARKEDJI;BARKEDJI;27;48;DJIBANANE EL HADJI;108;107;215;-
562;LOUGA;LINGUERE;BARKEDJI;BARKEDJI;12;26;DJIBANANE HAMADY;52;61;113;-
563;LOUGA;LINGUERE;BARKEDJI;BARKEDJI;8;21;DJIBANANE THIASKY II;53;58;112;-
564;LOUGA;LINGUERE;BARKEDJI;BARKEDJI;35;43;DJIGALI OUOLOF;181;162;343;-
4413;LOUGA;LINGUERE;DODJI;DODJI;10;16;DODJI NDIALAL;57;64;122;-
4414;LOUGA;LINGUERE;DODJI;DODJI;2;3;DODJI NIANGHENE;8;10;18;-
4415;LOUGA;LINGUERE;DODJI;DODJI;116;185;DODJI OUOLOF;671;776;1448;-
4416;LOUGA;LINGUERE;DODJI;DODJI;17;20;DODJI PEULH;104;37;142;-
4417;LOUGA;LINGUERE;DODJI;DODJI;6;20;DODJI PEULH II;44;37;82;-
4418;LOUGA;LINGUERE;DODJI;DODJI;20;28;DODJI PEULH MBAYNABE;61;64;125;-
4419;LOUGA;LINGUERE;DODJI;DODJI;13;18;DODJI SANTHIE;68;72;141;-
16300;LOUGA;LINGUERE;YANG YANG;YANG YANG;6;13;DOGANDOU PEULH;41;47;88;-
15187;LOUGA;LINGUERE;THIEL;BARKEDJI;54;70;DOLY CENTRE;256;277;534;-
15188;LOUGA;LINGUERE;THIEL;BARKEDJI;25;31;DOLY II;124;108;232;-
15189;LOUGA;LINGUERE;THIEL;BARKEDJI;5;7;DOMOKE THIEL;35;28;64;-
13318;LOUGA;LINGUERE;SAGATTA DJOLOF;SAGATTA DJOLOF;21;21;DONGHO;79;73;153;-
8851;LOUGA;LINGUERE;MBOULA;YANG YANG;4;4;DORO;15;13;29;-
14931;LOUGA;LINGUERE;THIAMENE DJOLOF;SAGATTA DJOLOF;27;40;DOULY LOUMBI KORE;108;106;214;-
14932;LOUGA;LINGUERE;THIAMENE DJOLOF;SAGATTA DJOLOF;3;6;DOULY NAMASSE KHOUBE;15;13;29;-
14933;LOUGA;LINGUERE;THIAMENE DJOLOF;SAGATTA DJOLOF;3;5;DOULY NAMASSE PATHE;22;17;39;-
14934;LOUGA;LINGUERE;THIAMENE DJOLOF;SAGATTA DJOLOF;5;9;DOULY NDALLA;26;21;47;-
12015;LOUGA;LINGUERE;OUARKHOH;DODJI;60;74;DOUNDODJI I;349;419;769;-
12015;LOUGA;LINGUERE;OUARKHOH;DODJI;60;74;DOUNDODJI I;349;419;769;-
12016;LOUGA;LINGUERE;OUARKHOH;DODJI;18;26;DOUNDODJI II;101;125;226;-
12016;LOUGA;LINGUERE;OUARKHOH;DODJI;18;26;DOUNDODJI II;101;125;226;-
12017;LOUGA;LINGUERE;OUARKHOH;DODJI;66;83;DOUNDODJI PARBA;398;430;829;-
12017;LOUGA;LINGUERE;OUARKHOH;DODJI;66;83;DOUNDODJI PARBA;398;430;829;-
4420;LOUGA;LINGUERE;DODJI;DODJI;12;33;DOUNE DOUNE LATHIE I;78;75;154;-
4421;LOUGA;LINGUERE;DODJI;DODJI;6;16;DOUNE DOUNE LATHIE II;41;41;82;-
4422;LOUGA;LINGUERE;DODJI;DODJI;7;16;DOUNE DOUNE NAIDE;69;62;131;-
4423;LOUGA;LINGUERE;DODJI;DODJI;10;27;DOUNE DOUNE ORIENTAL;65;64;129;-
3056;LOUGA;LINGUERE;DEALI;SAGATTA DJOLOF;19;22;EDEL MBAPP;111;77;189;-
5174;LOUGA;LINGUERE;GASSANE;BARKEDJI;9;12;FASS AINOUMADY (FASS TOURE);73;73;147;-
14935;LOUGA;LINGUERE;THIAMENE DJOLOF;SAGATTA DJOLOF;17;21;FASS EL HADJI ABDOUL AZIZ;84;92;176;-
5175;LOUGA;LINGUERE;GASSANE;BARKEDJI;60;65;FASS LOLI;323;323;646;-
14936;LOUGA;LINGUERE;THIAMENE DJOLOF;SAGATTA DJOLOF;2;8;FASS NDIAYE;31;21;52;-
8852;LOUGA;LINGUERE;MBOULA;YANG YANG;2;8;FEDIOBE;17;12;30;-
14761;LOUGA;LINGUERE;TESSEKRE FORAGE;YANG YANG;21;22;FETO PATOUDE;76;97;174;-
5176;LOUGA;LINGUERE;GASSANE;BARKEDJI;1;1;FOGNY;2;2;4;-
3057;LOUGA;LINGUERE;DEALI;SAGATTA DJOLOF;6;12;FOGNY BATHIARY;45;48;93;-
3058;LOUGA;LINGUERE;DEALI;SAGATTA DJOLOF;11;22;FOGNY DIABE NDIALLE;83;99;183;-
565;LOUGA;LINGUERE;BARKEDJI;BARKEDJI;34;74;FOUTHILY;243;243;486;-
3059;LOUGA;LINGUERE;DEALI;SAGATTA DJOLOF;7;14;FOYLOLDE NDIENGUEL;71;67;138;-
14937;LOUGA;LINGUERE;THIAMENE DJOLOF;SAGATTA DJOLOF;6;6;GABOUGAL;13;12;26;-
17;LOUGA;LINGUERE;AFFE DJOLOFF;SAGATTA DJOLOF;5;7;GADY;26;34;61;-
7571;LOUGA;LINGUERE;LABGAR;DODJI;42;63;GAIDOUME AIRANCOBE;263;273;536;-
7572;LOUGA;LINGUERE;LABGAR;DODJI;2;4;GAIDOUME NDIALALE;10;17;28;-
14938;LOUGA;LINGUERE;THIAMENE DJOLOF;SAGATTA DJOLOF;20;35;GAINTH AMETH;121;156;277;-
14762;LOUGA;LINGUERE;TESSEKRE FORAGE;YANG YANG;17;21;GANAREL;68;82;150;-
13319;LOUGA;LINGUERE;SAGATTA DJOLOF;SAGATTA DJOLOF;46;53;GANG OUOLOF;283;315;598;-
